,School Rumble,,Metropolis,,Noir,,Gasaraki,,Code Lyoko,,Iron Man,,Gintama,,Freedom,,School Rumble,,
Elliott,Penguindrum,,InuYasha,,Baccano!,,One Piece,,Toradora,,Cowboy Bebop,,Future Diary,,Higurashi no Naku Koro ni Kai,,Durarara,,
Jacky,Katangatari,,Dragon Ball Z,,Ristorante Paradiso,,Ranma 1/2,,Oreimo,,Angel Beats!,,Durarara!!!,,Bakemonogatari,,Kurenai,,
Shannon,Fullmetal Alchemist,,Blue Exorcist,,CANAAN,,D. Gray-man,,Fruits Basket,,Outlaw Star,,Death Note,,Le Chevalier D'Eon,,Gun x Sword,,
Warden,Slayers,,Vampire Hunter D,,Michiko & Hatchin,,Bleach,,Clannad,,Great Teacher Onizuka,,Kampfer,,Yu-Gi-Oh!,,[C],,
Cody,Eyeshield 21,,Otome Youkai Zakuro,,ef ~A Tale of Melodies,,Hayate no Gotoku!,,Baka & Test,,Mahou Sensei Negima!,,Monster,,Otoboku,,Mai-HiME,,
Phyllis,One Piece,,Genshiken,,Waiting in the Summer,,Binbougami-ga!,,Ghost Hound,,A Certain Magical Index,,Bleach,,Card Captor Sakura,,Princess Jellyfish,,
,Soul Eater,,Honey & Clover,,Penguindrum,,Spice and Wolf,,Durarara!!,,Tsubasa Chronicle,,Trinity Blood,,Kiki's Delivery Service,,Paradise Kiss,,
Not Organized,Trigun,,Paradise Kiss,,Future Diary,,Higurashi no Naku Koro ni,,Chobits,,Black Lagoon,,Elfen Lied,,Excel Saga,,Maria Holic,,
,Cowboy Bebop,,Moyashimon,,Sankarea,,The World God Only Knows,,Tales of the Abyss,,Kurenai,,Saikano,,Tenchi Muyo,,Gankutsuou,,
Instrumental Groovin' Magic (3),Kenichi the Mightiest Disciple,,[C],,Dusk Maiden of Amnesia,,Kannagi,,Guin Saga,,Scrapped Princess,,Bastard!,,Magic Knight Rayearth,,Princess Princess,,
,Case Closed,,Binbougami-ga!,,Puella Magi Madoka Magica,,Oreimo,,One Piece,,Full Metal Panic,,Fairy Tail,,Tengen Toppa Gurren Lagann,,Fairy Tail,,
,UN-GO,,Hikaru no Go,,Cardcaptor Sakura,,Baka & Test,,Fate/Stay Night,,Pumpkin Scissors,,Inu Yasha,,Sora no Woto,,Law of Ueki,,
,Dangan Ronpa,,Read or Die,,Sailor Moon,,Welcome to the N.H.K,,Rurouni Kenshin,,Allison & Lillia,,Dragonball Z,,Gargantia,,Queen's Blade,,
,Ghost Hunt,,Yakitate!! Japan,,Tokyo Mew Mew,,Ground Control to Psychoelectric Girl,,Gintama,,Girls und Panzer,,Moyashimon,,Porco Rosso,,Needless,,
,Demon Detective Neuro Nogami,,Speed Grapher,,Shugo Chara!,,Haganai,,Katanagatari,,FLAG,,Arakawa Under the Bridge,,Steamboy,,Ranma 1/2,,
,Waiting in the Summer,,Naruto,,Trigun,,Shaman King,,Princess Tutu,,Death Note,,Azumanga Daioh,,Ouran Host Club,,Love Hina,,
3 Word Show Descriptions (1),Ghost Hound,,A Certain Magical Index,,Melancholy of Haruhi Suzumiya,,Persona 4 The Animation,,Spice and Wolf,,Puella Magi Madoka Magica,,Princess Tutu,,Kinos Journey,,Heaven's Lost Property,,
It's an Adventure! (1),Princess Jellyfish,,Natsume's Book of Friends,,Neon Genesis Evangelion,,Summer Wars,,Yakitate!! Japan,,Black Butler,,Baccano!,,Mayo Chiki,,Highschool of the Dead,,
,Last Exile,,Okami-san and Her Seven Companions,,Gungrave,,Soul Eater,,Planetes,,Hell Girl,,Ergo Proxy,,Idolm@ster,,Kampfer,,
,Five Centimeters per Second,,Texhnolyze,,Berserk,,Toward the Terra TV,,Kick-Heart,,DragonBall Z,,Fushigi Yuugi,,Persona 4,,Qwaser of Stigmata,,
